mandal,area,name,party,sex,electioncat,year
Kambadur,10.Kambadur-I,Suresh,TDP,M?,BC,2014
Kambadur,11.Kambadur-II,S.Habeeb,TDP,M?,BC,2014
Kambadur,12.Kambadur-III,T.Siddalingamma,TDP,F,BC(W),2014
Kambadur,13.Kambadur-IV,Lakshmamma,TDP,F,SC(W),2014
Kambadur,14.Thimmapuram-I,K.Suvarnamma,TDP,F,UR(W),2014
Kambadur,15.Thimmapuram-II,Bharathi,TDP,F,SC(W),2014
Kambadur,2.Marrimakulapalli,Nagaraju,YSRCP,M?,SC,2014
Kambadur,3.Pallur,T.Govinda Chowdari,IND,M?,UR,2014
Kambadur,4.Gollapalli,S.Sreedevi,TDP,F,ST(W),2014
Kambadur,5.Nuthimadugu,A.Lakshminarayana,TDP,M?,UR,2014
Kambadur,6.Karthanaparthi,B.Ramanjineyulu,TDP,M?,UR,2014
Kambadur,7.Rallaananthapuram,Lakshmidevi,YSRCP,F,UR(W),2014
Kambadur,8.Chennampalli,T.Obamma,TDP,F,BC(W),2014
Kambadur,9.Kurakulapalli,T.Lakshmidevi,TDP,F,BC(W),2014
Kanaganapalli,Daduluru,Balanna Gari Ramanjineyulu,YSRCP,M?,SC,2014
Kanaganapalli,Elakuntla,Bille Rajendra,TDP,M?,BC,2014
Kanaganapalli,K.N.Palyam,Jogi Anjinappa,TDP,M?,BC,2014
Kanaganapalli,Kanaganapalli,Bille Gangamma,YSRCP,F,BC(W),2014
Kanaganapalli,Konapuram,Punnam Venkatarami Reddy,TDP,M?,UR,2014
Kanaganapalli,Maddelacheruvu,Gangula Sudheer Reddy,YSRCP,M?,UR,2014
Kanaganapalli,Mamillapalli,T.Sarojamma,YSRCP,F,UR(W),2014
Kanaganapalli,Muthavakuntla,Sariputi Padmageetha,YSRCP,F,UR(W),2014
Kanaganapalli,Thagarakunta,B.Thrayambakeswari,YSRCP,F,UR(W),2014
Kanaganapalli,Thumucherla,Eswaramma,TDP,F,BC(W),2014
Kanaganapalli,Vepakunta,Enumula Mallakka,TDP,F,SC(W),2014
Kanekal,BENIKAL,J.J.T Prabhakar Reddy,YSRCP,M?,UR,2014
Kanekal,BRAMHASAMUDRAM,Papannagari Lavanya,TDP,F,BC(W),2014
Kanekal,GANIGERA,Gujjala Gangappa,YSRCP,M?,BC,2014
Kanekal,Garudachedu,P.Nagaveni,IND,F,UR(W),2014
Kanekal,HANAKANAHAL,V.Sujatha,TDP,F,BC(W),2014
Kanekal,HULIKERA,Ramanjinamma,TDP,F,UR(W),2014
Kanekal,JAKKALVADIKI,R.Anasuyamma,TDP,F,BC(W),2014
Kanekal,KALEKURTHI,Usha Rani,YSRCP,M?,UR,2014
Kanekal,KANEKAL - II,Fakruddinsab,TDP,M?,UR,2014
Kanekal,KANEKAL - III,Nabirasul,TDP,M?,BC,2014
Kanekal,KANEKAL - IV,M.Savithri,TDP,M?,BC,2014
Kanekal,KANEKAL - V,Harijana Lakshmi,YSRCP,F,SC(W),2014
Kanekal,KANEKAL- I,Pathimabi,TDP,M?,UR,2014
Kanekal,MALYAM,Jyothamma,TDP,F,UR(W),2014
Kanekal,N.Hanumapuram,Anjinamma,TDP,F,BC(W),2014
Kanekal,SOLLAPURAM,Harijana Anjali,YSRCP,F,SC(W),2014
Kanekal,THUMBIGANURU,Devamma,TDP,M?,UR,2014
Kanekal,YERRAGUNTA - II,Vandrappa,TDP,M?,SC,2014
Kanekal,YERRAGUNTA- I,Lingamma,TDP,F,UR(W),2014
Kothacheruvu,Bandlapalli,B. Sunitha,TDP,F,UR(W),2014
Kothacheruvu,Byrapuram,Surapaneni Sudhakar,TDP,M?,UR,2014
Kothacheruvu,Iragampalli,S. Jayaram,YSRCP,M?,UR,2014
Kothacheruvu,Kesapuram,C. Nagulappa,TDP,M?,BC,2014
Kothacheruvu,Kodapaganipalli,G. Dhanunjaya,TDP,M?,UR,2014
Kothacheruvu,Kothacheruvu-I,M. Farida Banu,YSRCP,F,UR(W),2014
Kothacheruvu,Kothacheruvu-II,S. Vani,TDP,M?,UR,2014
Kothacheruvu,Kothacheruvu-III,M. Adilakshmi,TDP,F,BC(W),2014
Kothacheruvu,Meerjapuram,N. Lalithamma,YSRCP,F,UR(W),2014
Kothacheruvu,Pothulakunta,J. Santhamma,YSRCP,F,UR(W),2014
Kothacheruvu,Talamarla,C. Dhanlakshmi,YSRCP,F,SC(W),2014
Kudair,Cholasamudram,Jenne Lakshminarayana,TDP,M?,SC,2014
Kudair,Gotukur,Bandi Sivamma,YSRCP,M?,BC,2014
Kudair,Ipperu,Avula Sujatha,TDP,F,UR(W),2014
Kudair,Kammur,Pilligovula Neelavathi,TDP,F,BC(W),2014
Kudair,Korrakodu,Bandur Patil Rajasekhar,YSRCP,M?,UR,2014
Kudair,Kuderu,Pujari Muthyalakka,YSRCP,F,SC(W),2014
Kudair,Kuderu - I,Kondapalli Maheswari,YSRCP,M?,UR,2014
Kudair,Marutla,Pothurai Lakshmi,TDP,F,BC(W),2014
Kudair,P.Narayanapuram,Sake Sunitha,YSRCP,F,ST(W),2014
Kudair,Thimmapuram,Mannala Lakshmidevi,YSRCP,F,UR(W),2014
Kudair,Udiripikonda,S. Umamaheswari,YSRCP,M?,UR,2014
Kundurpi,Appilepalli,C.Shafi Sab,TDP,M?,BC,2014
Kundurpi,Basapuram,Nagarathnamma,YSRCP,F,SC(W),2014
Kundurpi,Bestharapalli,Jayamma Ule,TDP,F,BC(W),2014
Kundurpi,Jambhugumpala,G.Ravi,TDP,M?,UR,2014
Kundurpi,Kundurpi -I,Lakshmi Devi,TDP,F,UR(W),2014
Kundurpi,Kundurpi -II,Siddapuram Manjamma,YSRCP,F,UR(W),2014
Kundurpi,Mahanthapuram,Nagamani,TDP,F,BC(W),2014
Kundurpi,Malayanur-I,A.Nagaraju,YSRCP,M?,SC,2014
Kundurpi,Malayanur-II,Santhosh Malleppa Gari,YSRCP,M?,UR,2014
Kundurpi,Nijavalli,Bommakka,YSRCP,F,UR(W),2014
Kundurpi,Tenagal,Gavi Sidda,TDP,M?,BC,2014
Kundurpi,Thumukunta,V.Thippeswamy,TDP,M?,UR,2014
Kundurpi,Yenumuladoddi-I,Harijana Deenamma,TDP,F,SC(W),2014
Kundurpi,Yenumuladoddi-II,K.Basavaraj,TDP,M?,UR,2014
Kundurpi,Yerragunta,Kuruba Marekka,TDP,F,BC(W),2014
Lepakshi,Cholasamudram,P Manjula,TDP,F,UR(W),2014
Lepakshi,Kalluru,C Usha,TDP,F,UR(W),2014
Lepakshi,Kanchisamudram,M Srinivas Reddy,YSRCP,M?,UR,2014
Lepakshi,Kodipalli,K Indiramma,TDP,F,BC(W),2014
Lepakshi,Konduru,C Savithri,TDP,F,UR(W),2014
Lepakshi,Lapakshi I,M Chalapathi,IND,M?,UR,2014
Lepakshi,Lapakshi II,V Hnok,TDP,M?,SC,2014
Lepakshi,Lapakshi III,B China Obanna,TDP,M?,UR,2014
Lepakshi,Lapakshi IV,Kt Nagabhushanappa,TDP,M?,BC,2014
Lepakshi,Manepalli,K Manjula,TDP,F,SC(W),2014
Lepakshi,Mydugolam,Jabbene Bee,YSRCP,F,BC(W),2014
Lepakshi,Pulamathi,Bodannagari Narsimhappa,TDP,M?,BC,2014
Lepakshi,Shirivaram,Mn Vani,TDP,F,BC(W),2014
Madakasira,Amidalagondhi- I,K.Sridevi,TDP,F,UR(W),2014
Madakasira,Amidalagondhi- II,Gangadharappa,TDP,M?,SC,2014
Madakasira,Bullasamudram,Narasegoud,TDP,M?,UR,2014
Madakasira,C.Kodigepalli,E.Aurna,TDP,F,UR(W),2014
Madakasira,Chandakachrala,Bojjappa,TDP,M?,UR,2014
Madakasira,Chatram,R.Nanjundeswara,TDP,M?,SC,2014
Madakasira,Gangulavaipalyam,Saradamma,INC,F,BC(W),2014
Madakasira,Govindapuram,Ddhanalakshmamma,TDP,F,BC(W),2014
Madakasira,Gowdanahalli,Padmakka,TDP,F,BC(W),2014
Madakasira,Haresamudram,Aswathamappa,TDP,M?,UR,2014
Madakasira,Kadirepalli,Chikkannagari Ramappa,TDP,M?,BC,2014
Madakasira,Kallumarri,Mala Jayamma,INC,F,SC(W),2014
Madakasira,Kotha Gundumala,Bheemakka,TDP,F,ST(W),2014
Madakasira,Manur,Narasamma,TDP,F,SC(W),2014
Madakasira,Melavai,Lakshminarayana,TDP,M?,BC,2014
Madakasira,R.Anantapuram,Guduva Narasaiahgari  Rangamma,TDP,F,UR(W),2014
Madakasira,Y.B.Halli,Y.T.Rammohan reddy,TDP,M?,UR,2014
Mudigubba,Chinnakotla,Agile Sunitamma,YSRCP,M?,UR,2014
Mudigubba,Dorigallu-I,Chimala Kullayappa,TDP,M?,UR,2014
Mudigubba,Dorigallu-II,B.Lakshmi Devi,TDP,F,ST(W),2014
Mudigubba,Dorigallu-III,Bandi Sivanaramma,YSRCP,F,BC(W),2014
Mudigubba,Jonnala Kothapalli,Butra Ramanjaneyulu,YSRCP,M?,BC,2014
Mudigubba,Kodavandlapalli,Chintala Reddygari Brundamma,YSRCP,F,UR(W),2014
Mudigubba,Kondagattupalli,Pottipati Lakshmidevi,YSRCP,F,UR(W),2014
Mudigubba,Malakavemala,K.Subhashini,YSRCP,F,UR(W),2014
Mudigubba,Mallepalli-I,Upparlapalli Pullamma,YSRCP,F,SC(W),2014
Mudigubba,Mallepalli-II,Nallbapineni Sivamma,YSRCP,F,BC(W),2014
Mudigubba,Mudigubba-I,A.Sarada,IND,M?,UR,2014
Mudigubba,Mudigubba-II,Veluri Malathi,YSRCP,F,UR(W),2014
Mudigubba,Mudigubba-III,Gundralla Narayana Swamy,YSRCP,M?,SC,2014
Mudigubba,Mukthapuramu,D.Venkatesh,TDP,M?,UR,2014
Mudigubba,Peddachigulla Revue,Midde Adi Narayana,YSRCP,M?,UR,2014
Mudigubba,Podarallapalli,Banoth Manjula Bai,YSRCP,M?,ST,2014
Mudigubba,Sankepalli,G.Bhagyamma,TDP,F,UR(W),2014
Nallacheruvu,ALLUGUNDU,Bole Radha,TDP,F,UR(W),2014
Nallacheruvu,K.PULAKUNTA,Edagottu Ramanappa,YSRCP,M?,UR,2014
Nallacheruvu,NALLACHERUVU - II,Thaticherla Mabu Sab,TDP,M?,UR,2014
Nallacheruvu,NALLACHERUVU- I,Enugonda Lalithamma,YSRCP,F,UR(W),2014
Nallacheruvu,ORUVAI,Pyayala Saileela,YSRCP,F,BC(W),2014
Nallacheruvu,P.KOTHA PALLI,Bommireddy Gangulamma,YSRCP,F,UR(W),2014
Nallacheruvu,TALAMARLAVANDLA PALLI,Jalipigari Parvathi,TDP,F,SC(W),2014
Nallacheruvu,TAVALAMARRI,Kondreddy Siva Reddy,YSRCP,M?,UR,2014
Nallacheruvu,UBICHERLA,Sadum Mahaboob Basha,TDP,M?,BC,2014
Nallamada,Charupalli,P.Venkatarangareddy,TDP,M?,UR,2014
Nallamada,Donnikota,P.Vijayamma,YSRCP,M?,UR,2014
Nallamada,Gopepalli,V.Bramhanandareddy,YSRCP,M?,UR,2014
Nallamada,Kurumala,S.Habee Babi,TDP,F,UR(W),2014
Nallamada,Nallamada - I,M.Sivasankar,TDP,M?,UR,2014
Nallamada,Nallamada - II,K.M.Chandrayudu,TDP,M?,BC,2014
Nallamada,Nallamada -III,E.Peeramma,YSRCP,F,ST(W),2014
Nallamada,P.B.Palli,K.Sukanya,YSRCP,F,UR(W),2014
Nallamada,Pulagampalli,K.Nirmaladevi,YSRCP,F,BC(W),2014
Nallamada,Reddipalli,S.Chandrakala,YSRCP,F,UR(W),2014
Nallamada,Vankarakunta,M.Nageswara,TDP,M?,SC,2014
Nallamada,Vellamadi,P.Sreenivasulu,YSRCP,M?,UR,2014
Narpala,B.Pappuru,Cheemala Lakshminarayanamma,TDP,F,SC(W),2014
Narpala,Bandlapalli,Talari Kullayappa,TDP,M?,BC,2014
Narpala,Bondalawada,Konanki Lakshmidevi,TDP,F,UR(W),2014
Narpala,Chamaluru,Bhavamma,TDP,F,UR(W),2014
Narpala,Dugumarri,Kovuri Kalavathi,YSRCP,F,UR(W),2014
Narpala,Gaddamnagepalli,Talari Thippanna,TDP,M?,UR,2014
Narpala,Ganganapalli,Manjula Lakshmidevi,YSRCP,F,BC(W),2014
Narpala,Gugudu,S.K.Sabeera,YSRCP,F,UR(W),2014
Narpala,H.Sodanapalli,Loknath Akula,TDP,M?,UR,2014
Narpala,Kesepalli,Bandi Nagaraju,TDP,M?,BC,2014
Narpala,Narpala-I,Sake Venugopal,TDP,M?,SC,2014
Narpala,Narpala-II,Narpala Swathi Latha,YSRCP,M?,UR,2014
Narpala,Narpala-III,Akula Anjaneyulu,TDP,M?,UR,2014
Narpala,Narpala-IV,Akula Aruna,TDP,M?,UR,2014
Narpala,Narpala-V,Mankini Vijayalakshmi,YSRCP,F,BC(W),2014
Narpala,Venkatampalli,Arigela Nallamma,TDP,F,SC(W),2014
NP Kunta,Balijapalli,M.Suseelamma,YSRCP,F,UR(W),2014
NP Kunta,Dhaniyancheruvu,Dudise Narayanappa,TDP,M?,BC,2014
NP Kunta,Edurudona,Yeddula Vedavathi,TDP,F,UR(W),2014
NP Kunta,M.K.Dinne,V. Nagamma,TDP,M?,UR,2014
NP Kunta,N.P.Kunta - II,N.Ravanamma,TDP,F,SC(W),2014
NP Kunta,N.P.Kunta-I,Shake Maqbul Bee,YSRCP,F,UR(W),2014
NP Kunta,P.Kothapalli,K.Gangulamma,TDP,F,UR(W),2014
NP Kunta,T.N.Palli,Pappi Reddy Powl Reddy,TDP,M?,UR,2014
NP Kunta,Velichelamala,V.Ramanamma,TDP,F,ST(W),2014
OD Cheruvu,Allapalli,Gurukulam Sreenivasa Reddy,YSRCP,M?,UR,2014
OD Cheruvu,Chithamanipalli,Boyapati Jaganmohan Chowdary,YSRCP,M?,UR,2014
OD Cheruvu,Daburuvaripalli,Kuppanagari Lakshmipathireddy,YSRCP,M?,UR,2014
OD Cheruvu,Inagaloore,Usharani. N,TDP,F,UR(W),2014
OD Cheruvu,Kondakamarla-I,G.Md.Ismail,TDP,M?,BC,2014
OD Cheruvu,Kondakamarla-II,Jayammagari Nagireddy,TDP,F,UR(W),2014
OD Cheruvu,Mittapalli,Vangireddy. Saraswa Thamma,YSRCP,F,UR(W),2014
OD Cheruvu,O.D.Cheruru-1,Boddu Aruna,YSRCP,F,BC(W),2014
OD Cheruvu,O.D.Cheruru-2,Bhukya Thulasi Bai,TDP,F,ST(W),2014
OD Cheruvu,Sunnampalli,Gudisipalli Ganganna,TDP,M?,SC,2014
OD Cheruvu,Thangedukunta,Reddivaripalli Arunamma,TDP,F,SC(W),2014
OD Cheruvu,Thippepalli,Yeddula Indiramma,TDP,F,UR(W),2014
OD Cheruvu,Thummalakuntlapalli,Yarramaneni Sankar  Naidu,TDP,M?,UR,2014
OD Cheruvu,Venkatapuram,Mallem Somusekhar,YSRCP,M?,BC,2014
Pamidi,Devrapalli,Ramanjinamma,TDP,F,SC(W),2014
Pamidi,Eddulapalli,Gandi Kota Jaya Kumar,TDP,M?,BC,2014
Pamidi,Edururu,Nageswaramma,TDP,M?,UR,2014
Pamidi,Gajaram Palli,Padmavathi,YSRCP,F,ST(W),2014
Pamidi,Khadara Peta,Peramasani Lakshamma,TDP,M?,UR,2014
Pamidi,Palyam Thanda,Gurram Sumithramma,TDP,M?,UR,2014
Pamidi,Ramagiri,B.Rajini,YSRCP,F,BC(W),2014
Pamidi,Vankaraju Kaluva,Dasari Ramudu,TDP,M?,BC,2014
Parigi,Beechiganipalli,S.Suvarnamma,IND,F,UR(W),2014
Parigi,Honnampalli,Anjinamma,TDP,F,BC(W),2014
Parigi,Kodigenahalli -I,M.Kristappa,TDP,M?,UR,2014
Parigi,Kodigenahalli -II,A.Lakshminarayana,TDP,M?,BC,2014
Parigi,Kodigenahalli -III,D.Venkataramana Swamy,TDP,M?,UR,2014
Parigi,Kodigenahalli -IV,P.Sathyanarayana,TDP,M?,BC,2014
Parigi,Moda -I,N.Kumar,TDP,M?,UR,2014
Parigi,Moda -II,B.Gopi,TDP,M?,SC,2014
Parigi,Moda -III,C.Aruna,YSRCP,F,SC(W),2014
Parigi,P.Narasapuram,M.Shilpa,TDP,F,BC(W),2014
Parigi,Parigi -I,V.Chowdappa,TDP,M?,BC,2014
Parigi,Parigi -II,K.Parvathamma,TDP,F,UR(W),2014
Parigi,Sasanakota,U.G.Sreenivasulu,TDP,M?,UR,2014
Parigi,Seegipalli,E.Rathnamma,TDP,F,BC(W),2014
Parigi,Sreerangarajupalli -I,G.Anitha,TDP,F,SC(W),2014
Parigi,Sreerangarajupalli-II,K.Nagamma,TDP,F,UR(W),2014
Parigi,Utakur,S.N.Rama Lakshmamma,TDP,F,UR(W),2014
Peddapappur,Ammalladinne,Badiginchala. Nagarathnamma,TDP,F,BC(W),2014
Peddapappur,Chinnayakkalur,Diddekunta Narayanappa,YSRCP,M?,BC,2014
Peddapappur,Jutur,Asadu. Chinnakatamaiah,TDP,M?,SC,2014
Peddapappur,Muchukota,Rodda Suneetha,YSRCP,F,BC(W),2014
Peddapappur,Narasapuram,Peddakotla Subadramma,TDP,M?,UR,2014
Peddapappur,Pasalur,Gorthi Sreenivasulu,TDP,M?,UR,2014
Peddapappur,Peddapappur,Pulicherla Somaraju,TDP,M?,UR,2014
Peddapappur,Peddayakkalur,Lodugureddy Aruna,YSRCP,F,UR(W),2014
Peddapappur,Somanapalli,Lingutla Padmavathi,TDP,F,UR(W),2014
Peddapappur,Tabjula,K.Adilakshmi,TDP,F,SC(W),2014
Peddavadugur,Appecherla,Lakshminarayana,TDP,M?,BC,2014
Peddavadugur,Chitrachedu,K. Girappa,TDP,M?,SC,2014
Peddavadugur,Dimmagudi,Makireddy Mohan Reddy,YSRCP,M?,UR,2014
Peddavadugur,Gooty Anantapuramu,Mudiyam Muthyala Reddy,YSRCP,M?,UR,2014
Peddavadugur,Kristipadu - 2,R. Bhargavi,YSRCP,F,UR(W),2014
Peddavadugur,Kristipadu - 3,G. Ramadevi,YSRCP,F,SC(W),2014
Peddavadugur,Lakshum Palli,A. Varalakshmi,YSRCP,F,BC(W),2014
Peddavadugur,Medimakula Palli,G. Prabhavathi,YSRCP,F,UR(W),2014
Peddavadugur,Peddavadugur - 1,E. Eramma,YSRCP,F,BC(W),2014
Peddavadugur,Peddavadugur - 2,Talari Lakshminarayana,TDP,M?,BC,2014
Peddavadugur,Penakalapadu,K. Leelavathi,TDP,M?,UR,2014
Peddavadugur,Ravuludiki,Y. Nageswaramma,YSRCP,F,UR(W),2014
Peddavadugur,Virupapuram,K.Devamma,TDP,F,UR(W),2014
Penukonda,Duddebanda,J.Ramamohan Reddy,YSRCP,M?,UR,2014
Penukonda,Guttur,G.Yashodamma,TDP,F,UR(W),2014
Penukonda,Konapuram,B.Anitha,YSRCP,F,UR(W),2014
Penukonda,Kurubavandlapalli,H.Naagamma,TDP,F,SC(W),2014
Penukonda,Mavatur,M.Jayamma,TDP,F,UR(W),2014
Penukonda,Munimadugu,V.Nagappa,YSRCP,M?,SC,2014
Penukonda,Nagalur,P.Hanumantha Reddy,TDP,M?,UR,2014
Penukonda,Penukonda-I,G.Ajai Kumar Reddy,YSRCP,M?,UR,2014
Penukonda,Penukonda-II,D.M.D. Umar Farooq,YSRCP,M?,BC,2014
Penukonda,Penukonda-III,A.Rahamthulla,YSRCP,M?,BC,2014
Penukonda,Penukonda-IV,P.Shahanaz,YSRCP,M?,UR,2014
Penukonda,Penukonda-V,G.Murali Mohan,YSRCP,M?,UR,2014
Penukonda,Penukonda-VI,M.Ramanamma,TDP,M?,BC,2014
Penukonda,Rampuram,Ramanjinamma,TDP,F,ST(W),2014
Penukonda,Settipalli,D.Ciddaiah,TDP,M?,UR,2014
Penukonda,Venkatareddypalli,B.Joythi Jagannath,TDP,F,UR(W),2014
Putlur,Arakatavemula,Yallamma,TDP,F,SC(W),2014
Putlur,Doseledu,Gangadevipalli Munemma,TDP,F,BC(W),2014
Putlur,Kadavakallu,Motati Jayasree,TDP,F,UR(W),2014
Putlur,Komatikunla,Chavva Polirerddy,YSRCP,M?,UR,2014
Putlur,Kummanamala,V.Nadipiramanjaneyulu,YSRCP,M?,SC,2014
Putlur,Maddipalli,Yarragolla Eswaramma,YSRCP,F,BC(W),2014
Putlur,Putlur,Bhumireddy Sunitha,YSRCP,M?,UR,2014
Putlur,S.Vengannapalli,Kummetha Sujatha,TDP,M?,UR,2014
Putlur,Sanagalguduru,Bhajantri Subbarayudu,IND,M?,BC,2014
Putlur,Surepalli,Madineni Anuradha,TDP,F,UR(W),2014
Putlur,Yellutla,Pidapa Swrswathi,YSRCP,F,UR(W),2014
Puttaparthy,Amagondapalem,Y.Kalpana,TDP,F,UR(W),2014
Puttaparthy,Cherlopalli,M.Suseela,YSRCP,F,ST(W),2014
Puttaparthy,Jagarajupalli,A.Kamalamma,TDP,M?,UR,2014
Puttaparthy,Nidimamidi,H.Lakshmi Devi,TDP,F,SC(W),2014
Puttaparthy,Pedapalli-I,A.Usha Rani,YSRCP,F,UR(W),2014
Puttaparthy,Pedapalli-II,M.Bommaiah,TDP,M?,BC,2014
Puttaparthy,Rachuvari palli,Namburi Rangappa,TDP,M?,UR,2014
Puttaparthy,Vengalammacheruvu,R.Ramadevi,TDP,M?,UR,2014
Ramagiri,GANTHIMARRI,Anjaneyulu,TDP,M?,UR,2014
Ramagiri,KONDAPURAMU,Baavakka,YSRCP,F,SC(W),2014
Ramagiri,KUNTIMADDI,Mallela Vani,YSRCP,F,BC(W),2014
Ramagiri,M.C.PALLI,Golla Ramanjanamma,TDP,F,BC(W),2014
Ramagiri,MADAPURAMU,Ramanjaneyulu,TDP,M?,BC,2014
Ramagiri,NASANAKOTA,Kuraba Naga Ratnamma,TDP,F,UR(W),2014
Ramagiri,PERURU-I,B.G.Anjaneyulu,TDP,M?,UR,2014
Ramagiri,PERURU-II,S.Syamala,TDP,F,UR(W),2014
Ramagiri,POLEPALLI,M.Nagaraju,TDP,M?,SC,2014
Ramagiri,RAMAGIRI,Parandhama,TDP,M?,BC,2014
Rapthadu,Bommeparthy,Vanam Naganjinamma,YSRCP,F,BC(W),2014
Rapthadu,Gondireddypalli,S.Sainatha Naidu,TDP,M?,UR,2014
Rapthadu,Hampapuram,Y.Anjineyulu,TDP,M?,SC,2014
Rapthadu,M.Bandameedapalli,D.V.Prasad,TDP,M?,UR,2014
Rapthadu,M.Cherlopalli,Kapadam Naganna,YSRCP,M?,UR,2014
Rapthadu,Marur,G.Lakshmidevi,TDP,F,UR(W),2014
Rapthadu,Palacherla,Bandi Ramankathamma,YSRCP,F,BC(W),2014
Rapthadu,Prasannayapalli-I,Velpula Lakshmi,YSRCP,F,UR(W),2014
Rapthadu,Prasannayapalli-II,Bhumireddy Radha,YSRCP,F,UR(W),2014
Rapthadu,Rapthadu,G.Parandhama,TDP,M?,BC,2014
Rapthadu,Yerragunta,M.Kullayamma,TDP,F,SC(W),2014
Rayadurg,74 Udegolam,Kummari Purushotham,TDP,M?,UR,2014
Rayadurg,Avuladatla,H.Eswaramma,YSRCP,M?,SC,2014
Rayadurg,Baginayanakahalli,G.Ramanjineyulu,TDP,M?,BC,2014
Rayadurg,Bondanakal,Konthanapalli Yerramma,TDP,F,BC(W),2014
Rayadurg,D.Kondapuramu,Ananthamma,YSRCP,F,BC(W),2014
Rayadurg,Junjurampalli,M.Suresh,YSRCP,M?,BC,2014
Rayadurg,Kenchanapalli,Ramesh Babu,TDP,M?,UR,2014
Rayadurg,MECHIRI,S.Mothibai,YSRCP,F,ST(W),2014
Rayadurg,Nagireddypalli,N.Thimmakka,TDP,F,BC(W),2014
Rayadurg,Pallepalli,Lakshmi,YSRCP,F,SC(W),2014
Rayadurg,T.Veerapuramu,Bharathi,YSRCP,F,UR(W),2014
Rayadurg,Vadrahonnur,Kuruba Bheemappa,YSRCP,M?,BC,2014
Roddam,Cholemarri,B.Parvathamma,TDP,F,UR(W),2014
Roddam,Dodagatta,A.Nirmala,TDP,F,UR(W),2014
Roddam,Kalipi,Dalavatam Anasuyamma,TDP,F,UR(W),2014
Roddam,Kambalapalli,Nagaraju,TDP,M?,UR,2014
Roddam,M.Kothapalli,Narasamma,TDP,F,SC(W),2014
Roddam,Nalluru,C.Sriramappa,TDP,M?,UR,2014
Roddam,Narnagepalli,Sivamma,TDP,F,SC(W),2014
Roddam,Peddamanthuru,D.Anjinamma,TDP,F,BC(W),2014
Roddam,R.Locherla,H.Padma,TDP,M?,BC,2014
Roddam,Reddipalli,Kanthamma,TDP,F,BC(W),2014
Roddam,Roddam - I,A.Narayanappa,TDP,M?,UR,2014
Roddam,Roddam - II,G.Narayanappa,TDP,M?,SC,2014
Roddam,Roddam - III,U.Narsimhulu,TDP,M?,UR,2014
Roddam,Sanipalli,K.V.Muthyalamma,TDP,F,UR(W),2014
Roddam,Thurakalapatnam,Kamalamma,TDP,M?,UR,2014
Rolla,BG Halli,Hanumakka,TDP,F,SC(W),2014
Rolla,Dodderi,Girijamma,TDP,F,BC(W),2014
Rolla,Guddugurki,H.Aswathareddy,YSRCP,M?,BC,2014
Rolla,Hottebetta,H.Sivanna,YSRCP,M?,SC,2014
Rolla,Hulikunta,Ml.Lakshmidevamma,YSRCP,F,UR(W),2014
Rolla,Kaki,L Nagaraju,TDP,M?,UR,2014
Rolla,M Rayapuramu,B.Siddagangamma,TDP,M?,UR,2014
Rolla,Mallinamadugu,C Radha,TDP,F,UR(W),2014
Rolla,Rathnagiri,Krishnappa,TDP,M?,UR,2014
Rolla,Rolla 1,Ts Nagarathna,TDP,F,BC(W),2014
Rolla,Rolla 2,Rathnamma,TDP,F,UR(W),2014
Settur,Bachehalli,Harijana Ramappa,TDP,M?,SC,2014
Settur,Cherlopalli,Pujari Mahadevamma,IND,F,UR(W),2014
Settur,Chinnampalli,Harijana Sarojamma,TDP,F,SC(W),2014
Settur,Chintharlapalli,Kuruba Jayamma,TDP,F,BC(W),2014
Settur,Kanukuru,Kolimi Guruswamy,TDP,M?,BC,2014
Settur,Lakshmampalli,Golla Thimmakka,TDP,F,UR(W),2014
Settur,Makodiki,Kataru Thippareddy,TDP,M?,UR,2014
Settur,Mulakaledu,Talari Bommaiah,TDP,M?,UR,2014
Settur,Perugupalyam,Amaravathi Maanasa,TDP,F,BC(W),2014
Settur,Settur,B.Nagaraju,TDP,M?,UR,2014
Settur,Thippanapalli,Golla Kristappa,TDP,M?,BC,2014
Settur,Yatakallu,Dalavai Jayamma,TDP,F,UR(W),2014
Singanamala,AKULEDU,Ankannagari Sunitha,TDP,M?,SC,2014
Singanamala,CHAKRAYAPETA,C.Bhagyalakshmi,TDP,M?,UR,2014
Singanamala,KALLUMADI,P.Subbanna,TDP,M?,BC,2014
Singanamala,PERAVALI,T. Lakshminarayanamma,TDP,F,BC(W),2014
Singanamala,RACHEPALLI,Sattireddy Amrutha,TDP,F,UR(W),2014
Singanamala,SALAKAMCHERUVU,Agraharam Indravathi,TDP,M?,UR,2014
Singanamala,SINGANAMALA - I,Chinnamekala Rajeswari,TDP,F,SC(W),2014
Singanamala,SINGANAMALA -II,Kullayappa,TDP,M?,BC,2014
Singanamala,SODANAPALLI,V.Lakshmidevi,TDP,F,UR(W),2014
Singanamala,TARIMELA,Erikala Gangamma,TDP,F,ST(W),2014
Singanamala,ULLIKALLU,A.Anasuyamma,YSRCP,M?,UR,2014
Singanamala,WEST NARASAPURAM,Nagalakshmamma,TDP,F,SC(W),2014
Somandepalli,Brahmasamudram,H.Shyamalamma,TDP,F,SC(W),2014
Somandepalli,Chalakur,D.Rathnamma,TDP,F,UR(W),2014
Somandepalli,Challapalli,M.Suvarna,TDP,F,UR(W),2014
